,paths
0,"[('Hamburg', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
1,"[('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
2,"[('Hamar', 'Oslo', 'Rail', 1)]"
3,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
4,"[('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
5,"[('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
6,"[('Narvik', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
7,"[('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
8,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
9,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
10,"[('F�rde', 'Bergen', 'Road', 1), ('Bergen', 'Skien', 'Road', 1)]"
11,"[('F�rde', '�lesund', 'Sea', 1)]"
12,"[('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1)]"
13,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamburg', 'Road', 1)]"
14,"[('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1)]"
15,"[('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
16,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
17,"[('Bod�', 'Narvik', 'Road', 1)]"
18,"[('Kristiansand', 'Stavanger', 'Rail', 1)]"
19,"[('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Hamburg', 'Road', 1)]"
20,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
21,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
22,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1)]"
23,"[('Oslo', 'Bergen', 'Rail', 1)]"
24,"[('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
25,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Trondheim', 'Rail', 1)]"
26,"[('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Trondheim', 'Rail', 1)]"
27,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
28,"[('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', '�lesund', 'Rail', 1)]"
29,"[('Ume�', 'Narvik', 'Road', 1)]"
30,"[('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1)]"
31,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
32,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
33,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2), ('Trondheim', 'Bod�', 'Rail', 1)]"
34,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
35,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1)]"
36,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1)]"
37,"[('Trondheim', 'Ume�', 'Rail', 1)]"
38,"[('�lesund', 'Hamar', 'Rail', 1)]"
39,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1)]"
40,"[('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
41,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
42,"[('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
43,"[('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
44,"[('Bergen', 'F�rde', 'Road', 1)]"
45,"[('Hamar', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
46,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1)]"
47,"[('Oslo', 'Skien', 'Road', 1)]"
48,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1)]"
49,"[('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
50,"[('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
51,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Bergen', 'Rail', 1)]"
52,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
53,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
54,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1)]"
55,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
56,"[('Bergen', 'F�rde', 'Sea', 1)]"
57,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
58,"[('Hamar', 'Stockholm', 'Rail', 1)]"
59,"[('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1)]"
60,"[('Bergen', 'Stavanger', 'Road', 1), ('Stavanger', 'Kristiansand', 'Road', 1)]"
61,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1)]"
62,"[('Skien', 'Oslo', 'Rail', 1)]"
63,"[('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
64,"[('Bergen', 'F�rde', 'Road', 1), ('F�rde', '�lesund', 'Road', 1)]"
65,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
